timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1744890652289,3,GET All Cars,200,,Scenario 1 - Get All Cars 1-34,text,true,,174,178,1,1,http://localhost:8080/cars,3,0,2
1744890652293,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-34,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890652294,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-34,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890652295,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-34,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890652296,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-34,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890652387,3,GET All Cars,200,,Scenario 1 - Get All Cars 1-35,text,true,,174,178,1,1,http://localhost:8080/cars,2,0,1
1744890652390,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-35,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890652391,2,GET All Cars,200,,Scenario 1 - Get All Cars 1-35,text,true,,174,178,1,1,http://localhost:8080/cars,2,0,0
1744890652393,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-35,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890652394,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-35,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890652483,3,GET All Cars,200,,Scenario 1 - Get All Cars 1-36,text,true,,174,178,1,1,http://localhost:8080/cars,3,0,1
1744890652487,0,GET All Cars,200,,Scenario 1 - Get All Cars 1-36,text,true,,174,178,1,1,http://localhost:8080/cars,0,0,0
1744890652487,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-36,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890652488,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-36,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890652489,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-36,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890652587,2,GET All Cars,200,,Scenario 1 - Get All Cars 1-37,text,true,,174,178,1,1,http://localhost:8080/cars,2,0,1
1744890652589,2,GET All Cars,200,,Scenario 1 - Get All Cars 1-37,text,true,,174,178,1,1,http://localhost:8080/cars,2,0,0
1744890652591,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-37,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890652592,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-37,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890652594,2,GET All Cars,200,,Scenario 1 - Get All Cars 1-37,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890652686,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-38,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,1
1744890652687,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-38,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890652688,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-38,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890652689,0,GET All Cars,200,,Scenario 1 - Get All Cars 1-38,text,true,,174,178,1,1,http://localhost:8080/cars,0,0,0
1744890652689,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-38,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890652786,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-39,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890652787,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-39,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890652788,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-39,text,true,,174,178,1,1,http://localhost:8080/cars,0,0,0
1744890652789,0,GET All Cars,200,,Scenario 1 - Get All Cars 1-39,text,true,,174,178,1,1,http://localhost:8080/cars,0,0,0
1744890652789,0,GET All Cars,200,,Scenario 1 - Get All Cars 1-39,text,true,,174,178,1,1,http://localhost:8080/cars,0,0,0
1744890652887,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-40,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890652889,0,GET All Cars,200,,Scenario 1 - Get All Cars 1-40,text,true,,174,178,1,1,http://localhost:8080/cars,0,0,0
1744890652890,0,GET All Cars,200,,Scenario 1 - Get All Cars 1-40,text,true,,174,178,1,1,http://localhost:8080/cars,0,0,0
1744890652891,0,GET All Cars,200,,Scenario 1 - Get All Cars 1-40,text,true,,174,178,1,1,http://localhost:8080/cars,0,0,0
1744890652891,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-40,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890652987,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-41,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890652988,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-41,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890652989,0,GET All Cars,200,,Scenario 1 - Get All Cars 1-41,text,true,,174,178,1,1,http://localhost:8080/cars,0,0,0
1744890652989,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-41,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890652990,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-41,text,true,,174,178,1,1,http://localhost:8080/cars,0,0,0
1744890653084,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-42,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890653085,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-42,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890653086,0,GET All Cars,200,,Scenario 1 - Get All Cars 1-42,text,true,,174,178,1,1,http://localhost:8080/cars,0,0,0
1744890653086,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-42,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890653087,0,GET All Cars,200,,Scenario 1 - Get All Cars 1-42,text,true,,174,178,1,1,http://localhost:8080/cars,0,0,0
1744890653185,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-43,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,1
1744890653187,0,GET All Cars,200,,Scenario 1 - Get All Cars 1-43,text,true,,174,178,1,1,http://localhost:8080/cars,0,0,0
1744890653187,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-43,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890653188,2,GET All Cars,200,,Scenario 1 - Get All Cars 1-43,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890653190,0,GET All Cars,200,,Scenario 1 - Get All Cars 1-43,text,true,,174,178,1,1,http://localhost:8080/cars,0,0,0
1744890653288,2,GET All Cars,200,,Scenario 1 - Get All Cars 1-44,text,true,,174,178,1,1,http://localhost:8080/cars,2,0,1
1744890653291,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-44,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890653292,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-44,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890653293,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-44,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890653294,2,GET All Cars,200,,Scenario 1 - Get All Cars 1-44,text,true,,174,178,1,1,http://localhost:8080/cars,2,0,0
1744890653387,4,GET All Cars,200,,Scenario 1 - Get All Cars 1-45,text,true,,174,178,1,1,http://localhost:8080/cars,4,0,2
1744890653391,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-45,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890653393,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-45,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890653394,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-45,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890653395,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-45,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890653487,2,GET All Cars,200,,Scenario 1 - Get All Cars 1-46,text,true,,174,178,1,1,http://localhost:8080/cars,2,0,1
1744890653490,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-46,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890653491,2,GET All Cars,200,,Scenario 1 - Get All Cars 1-46,text,true,,174,178,1,1,http://localhost:8080/cars,2,0,0
1744890653493,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-46,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890653494,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-46,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890653588,2,GET All Cars,200,,Scenario 1 - Get All Cars 1-47,text,true,,174,178,1,1,http://localhost:8080/cars,2,0,1
1744890653590,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-47,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890653591,0,GET All Cars,200,,Scenario 1 - Get All Cars 1-47,text,true,,174,178,1,1,http://localhost:8080/cars,0,0,0
1744890653591,2,GET All Cars,200,,Scenario 1 - Get All Cars 1-47,text,true,,174,178,1,1,http://localhost:8080/cars,2,0,0
1744890653593,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-47,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890653688,4,GET All Cars,200,,Scenario 1 - Get All Cars 1-48,text,true,,174,178,1,1,http://localhost:8080/cars,4,0,2
1744890653693,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-48,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890653694,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-48,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890653695,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-48,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890653696,2,GET All Cars,200,,Scenario 1 - Get All Cars 1-48,text,true,,174,178,1,1,http://localhost:8080/cars,2,0,0
1744890653787,3,GET All Cars,200,,Scenario 1 - Get All Cars 1-49,text,true,,174,178,1,1,http://localhost:8080/cars,3,0,1
1744890653790,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-49,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890653792,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-49,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890653794,0,GET All Cars,200,,Scenario 1 - Get All Cars 1-49,text,true,,174,178,1,1,http://localhost:8080/cars,0,0,0
1744890653795,0,GET All Cars,200,,Scenario 1 - Get All Cars 1-49,text,true,,174,178,1,1,http://localhost:8080/cars,0,0,0
1744890653883,2,GET All Cars,200,,Scenario 1 - Get All Cars 1-50,text,true,,174,178,1,1,http://localhost:8080/cars,2,0,1
1744890653885,2,GET All Cars,200,,Scenario 1 - Get All Cars 1-50,text,true,,174,178,1,1,http://localhost:8080/cars,2,0,0
1744890653887,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-50,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890653888,0,GET All Cars,200,,Scenario 1 - Get All Cars 1-50,text,true,,174,178,1,1,http://localhost:8080/cars,0,0,0
1744890653889,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-50,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890653986,2,GET All Cars,200,,Scenario 1 - Get All Cars 1-51,text,true,,174,178,1,1,http://localhost:8080/cars,2,0,1
1744890653988,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-51,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890653989,0,GET All Cars,200,,Scenario 1 - Get All Cars 1-51,text,true,,174,178,1,1,http://localhost:8080/cars,0,0,0
1744890653989,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-51,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890653990,0,GET All Cars,200,,Scenario 1 - Get All Cars 1-51,text,true,,174,178,1,1,http://localhost:8080/cars,0,0,0
1744890654087,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-52,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890654089,0,GET All Cars,200,,Scenario 1 - Get All Cars 1-52,text,true,,174,178,1,1,http://localhost:8080/cars,0,0,0
1744890654089,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-52,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890654090,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-52,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890654091,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-52,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890654187,3,GET All Cars,200,,Scenario 1 - Get All Cars 1-53,text,true,,174,178,1,1,http://localhost:8080/cars,3,0,1
1744890654190,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-53,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890654192,0,GET All Cars,200,,Scenario 1 - Get All Cars 1-53,text,true,,174,178,1,1,http://localhost:8080/cars,0,0,0
1744890654192,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-53,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890654193,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-53,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890654289,4,GET All Cars,200,,Scenario 1 - Get All Cars 1-54,text,true,,174,178,1,1,http://localhost:8080/cars,4,0,2
1744890654294,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-54,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890654295,3,GET All Cars,200,,Scenario 1 - Get All Cars 1-54,text,true,,174,178,1,1,http://localhost:8080/cars,3,0,0
1744890654299,0,GET All Cars,200,,Scenario 1 - Get All Cars 1-54,text,true,,174,178,1,1,http://localhost:8080/cars,0,0,0
1744890654300,0,GET All Cars,200,,Scenario 1 - Get All Cars 1-54,text,true,,174,178,1,1,http://localhost:8080/cars,0,0,0
1744890654389,3,GET All Cars,200,,Scenario 1 - Get All Cars 1-55,text,true,,174,178,1,1,http://localhost:8080/cars,3,0,2
1744890654393,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-55,text,true,,174,178,1,1,http://localhost:8080/cars,0,0,0
1744890654394,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-55,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890654395,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-55,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890654396,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-55,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890654490,3,GET All Cars,200,,Scenario 1 - Get All Cars 1-56,text,true,,174,178,1,1,http://localhost:8080/cars,3,0,1
1744890654494,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-56,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890654495,2,GET All Cars,200,,Scenario 1 - Get All Cars 1-56,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890654497,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-56,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890654498,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-56,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890654589,4,GET All Cars,200,,Scenario 1 - Get All Cars 1-57,text,true,,174,178,1,1,http://localhost:8080/cars,4,0,2
1744890654593,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-57,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890654594,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-57,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890654595,2,GET All Cars,200,,Scenario 1 - Get All Cars 1-57,text,true,,174,178,1,1,http://localhost:8080/cars,2,0,0
1744890654597,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-57,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890654682,2,GET All Cars,200,,Scenario 1 - Get All Cars 1-58,text,true,,174,178,1,1,http://localhost:8080/cars,2,0,1
1744890654684,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-58,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890654685,0,GET All Cars,200,,Scenario 1 - Get All Cars 1-58,text,true,,174,178,1,1,http://localhost:8080/cars,0,0,0
1744890654686,0,GET All Cars,200,,Scenario 1 - Get All Cars 1-58,text,true,,174,178,1,1,http://localhost:8080/cars,0,0,0
1744890654686,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-58,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890654788,2,GET All Cars,200,,Scenario 1 - Get All Cars 1-59,text,true,,174,178,1,1,http://localhost:8080/cars,2,0,1
1744890654790,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-59,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890654791,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-59,text,true,,174,178,1,1,http://localhost:8080/cars,0,0,0
1744890654792,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-59,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890654793,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-59,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890654884,4,GET All Cars,200,,Scenario 1 - Get All Cars 1-60,text,true,,174,178,1,1,http://localhost:8080/cars,3,0,1
1744890654888,2,GET All Cars,200,,Scenario 1 - Get All Cars 1-60,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890654890,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-60,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890654891,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-60,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890654892,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-60,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890654989,4,GET All Cars,200,,Scenario 1 - Get All Cars 1-61,text,true,,174,178,1,1,http://localhost:8080/cars,4,0,2
1744890654994,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-61,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890654995,2,GET All Cars,200,,Scenario 1 - Get All Cars 1-61,text,true,,174,178,1,1,http://localhost:8080/cars,2,0,0
1744890654997,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-61,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890654999,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-61,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890655088,4,GET All Cars,200,,Scenario 1 - Get All Cars 1-62,text,true,,174,178,1,1,http://localhost:8080/cars,4,0,2
1744890655093,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-62,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890655094,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-62,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890655096,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-62,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890655097,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-62,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890655188,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-63,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890655189,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-63,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890655190,0,GET All Cars,200,,Scenario 1 - Get All Cars 1-63,text,true,,174,178,1,1,http://localhost:8080/cars,0,0,0
1744890655191,0,GET All Cars,200,,Scenario 1 - Get All Cars 1-63,text,true,,174,178,1,1,http://localhost:8080/cars,0,0,0
1744890655191,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-63,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890655289,3,GET All Cars,200,,Scenario 1 - Get All Cars 1-64,text,true,,174,178,1,1,http://localhost:8080/cars,3,0,1
1744890655293,0,GET All Cars,200,,Scenario 1 - Get All Cars 1-64,text,true,,174,178,1,1,http://localhost:8080/cars,0,0,0
1744890655294,0,GET All Cars,200,,Scenario 1 - Get All Cars 1-64,text,true,,174,178,1,1,http://localhost:8080/cars,0,0,0
1744890655295,0,GET All Cars,200,,Scenario 1 - Get All Cars 1-64,text,true,,174,178,1,1,http://localhost:8080/cars,0,0,0
1744890655295,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-64,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890655388,3,GET All Cars,200,,Scenario 1 - Get All Cars 1-65,text,true,,174,178,1,1,http://localhost:8080/cars,3,0,1
1744890655392,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-65,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890655393,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-65,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890655394,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-65,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890655395,0,GET All Cars,200,,Scenario 1 - Get All Cars 1-65,text,true,,174,178,1,1,http://localhost:8080/cars,0,0,0
1744890655488,2,GET All Cars,200,,Scenario 1 - Get All Cars 1-66,text,true,,174,178,1,1,http://localhost:8080/cars,2,0,1
1744890655490,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-66,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890655491,2,GET All Cars,200,,Scenario 1 - Get All Cars 1-66,text,true,,174,178,1,1,http://localhost:8080/cars,2,0,0
1744890655493,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-66,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890655494,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-66,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
1744890655589,4,GET All Cars,200,,Scenario 1 - Get All Cars 1-67,text,true,,174,178,1,1,http://localhost:8080/cars,4,0,1
1744890655594,1,GET All Cars,200,,Scenario 1 - Get All Cars 1-67,text,true,,174,178,1,1,http://localhost:8080/cars,1,0,0
